fund_id,fund_name,category,risk_level,expense_ratio,returns_1y,returns_3y,returns_5y
f_0,Fund 0 Hybrid,Hybrid,Moderate,0.3805552977000738,11.102643057127732,5.355812401562218,12.333626796020692
f_1,Fund 1 Index,Equity,High,2.3555970966723403,32.746952476441095,14.708627235364876,9.537484087531492
f_2,Fund 2 Equity,Equity,Low,1.606499327371403,5.2360769794073025,23.35923603481125,7.815969478156044
f_3,Fund 3 Hybrid,Index,Low,0.9037734751770067,30.009404329108158,13.157372238583848,8.09236029807893
f_4,Fund 4 Hybrid,Hybrid,Low,0.4342529743921294,11.598420493556565,0.4329355037185252,7.8305503178839135
f_5,Fund 5 Index,Equity,Low,2.0056604542487104,-2.307751021180481,13.556821345761126,15.802620581202387
f_6,Fund 6 Equity,Index,Very High,1.5881746142284325,19.717498335441604,19.573051893165207,12.561340333685171
f_7,Fund 7 Equity,Hybrid,Low,1.3803066207431718,5.189483425251192,5.121736765444942,-8.64233180798568
f_8,Fund 8 Hybrid,Index,Very High,2.245342199322298,18.590004968994332,8.927862666616658,12.935404659178566
f_9,Fund 9 Debt,Debt,Very High,1.9926333069388737,7.6634493842141005,10.117505557833576,10.168417168312649
f_10,Fund 10 Hybrid,Equity,Low,0.46401971135860287,7.538165667852203,3.72081349534208,8.887747461324615
f_11,Fund 11 Hybrid,Debt,Low,0.8481329627093157,-6.895407309455308,15.186243470750872,6.668889281466685
f_12,Fund 12 Hybrid,Hybrid,Moderate,0.6963739355547177,7.476936807509233,9.032414811137748,15.744676319916081
f_13,Fund 13 Hybrid,Debt,High,1.8854711021744248,-6.822148302234218,13.356259551256223,14.685158772737147
f_14,Fund 14 Index,Debt,Low,0.18047784336587053,-3.839028234857233,2.900062577583199,4.362733993058345
f_15,Fund 15 Equity,Hybrid,Moderate,1.4677352436911597,19.604146561442974,6.500333597412716,11.442313722747212
f_16,Fund 16 Index,Index,Moderate,1.9299008457776572,19.858001586508323,15.77905086262217,3.170059592752284
f_17,Fund 17 Index,Debt,High,2.2042375282281985,17.20800651995284,7.017334783265865,0.7222910112664174
f_18,Fund 18 Index,Index,Very High,0.9209961969181779,9.695128807537928,23.81571080986724,5.239696652460209
f_19,Fund 19 Hybrid,Debt,Low,2.071017531212831,11.522886438580201,6.802910515083181,14.174360834296554
f_20,Fund 20 Debt,Index,High,0.36551616869249737,25.78333708219112,11.797477806015088,14.71875027225652
f_21,Fund 21 Equity,Hybrid,Low,2.1314855001628437,0.4163531080745724,17.460726654984718,12.078512520583757
f_22,Fund 22 Debt,Debt,Moderate,0.40597278959675775,27.033983017671506,-1.3469258634642536,13.350574721087984
f_23,Fund 23 Index,Hybrid,Moderate,1.0534894973448814,20.773622905756714,-4.086470495846207,12.09706972268975
